Amount_GBP,customer_segment_26-35,customer_segment_36-45,customer_segment_46-60,customer_segment_60+,payment_method_Credit Card,payment_method_Credit card,payment_method_Debit Card,payment_method_Digital Wallet,payment_method_Mobile Payment,sales_channel_Mobile App,sales_channel_Online,sales_channel_Social Media,sales_channel_Subscription,transaction_status_Completed,transaction_status_Failed,transaction_status_Pending,transaction_status_Refunded,customer_device_type_Mobile,customer_device_type_Smartwatch,customer_device_type_Tablet,promotions_applied_Yes,Cluster,Customer Segment,Transaction Count
-100.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,4,46-60,45
0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,4,46-60,45
0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,4,46-60,45
0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,4,46-60,45
0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,4,46-60,45
0.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,4,46-60,45
-98.34,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,4,18-25,45
-999.99,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,4,26-35,45
-999.99,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,4,26-35,45
-999.99,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,4,26-35,45
-999.99,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,4,26-35,45
55.7,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,4,46-60,45
65.5,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,4,18-25,45
65.8,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,4,46-60,45
75.22,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,4,18-25,45
75.89,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,4,46-60,45
85.3,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,4,18-25,45
85.3,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,4,18-25,45
85.3,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,4,18-25,45
85.3,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,4,18-25,45
85.3,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,4,18-25,45
85.3,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,4,18-25,45
85.3,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,4,18-25,45
85.3,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,4,18-25,45
85.3,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,4,18-25,45
85.3,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,4,18-25,45
85.75,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,4,46-60,45
85.95,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,4,46-60,45
85.95,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,4,46-60,45
88.2,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,4,18-25,45
95.1,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,4,18-25,45
95.25,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,4,46-60,45
95.5,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,4,18-25,45
95.85,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,4,18-25,45
95.85,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,4,46-60,45
95.89,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,4,46-60,45
98.34,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,4,18-25,45
98.34,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,4,18-25,45
105.25,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,2,18-25,7
