Transaction ID,Date,Amount (£),Payment Method,Merchant Category,Location,Customer Segment,Transaction Status,Sales Channel,Customer Device Type,Promotion/Discount Applied
T000133,02/11/2023,-999.99,Credit card,Retail,London,26-35,Completed,Online,Mobile,No
T000153,02/11/2023,-999.99,Credit card,Retail,London,26-35,Completed,Online,Mobile,No
T000173,02/11/2023,-999.99,Credit card,Retail,London,26-35,Completed,Online,Mobile,No
T000193,02/11/2023,-999.99,Credit card,Retail,London,26-35,Completed,Online,Mobile,No
T000145,02/11/2023,-320,Bank Transfer,Services,Bristol,60+,Refunded,Subscription,Tablet,Loyalty Points Redeemed
T000126,02/11/2023,-200,Credit Card,Retail,London,26-35,Completed,Social Media,Mobile,No
T000164,02/11/2023,-100,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,No
T000102,02/11/2023,-98.34,Mobile Payment,Food & Bevergae,Manchester,18-25,Pending,Mob App,Desktop,Seasonal Offer
T000119,02/11/2023,-85.3,Debit Card,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes
T000139,02/11/2023,-85.3,Debit Card,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes
T000159,02/11/2023,-85.3,Debit Card,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes
T000179,02/11/2023,-85.3,Debit Card,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes
T000199,02/11/2023,-85.3,Debit Card,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes
T000106,02/11/2023,0,Credit Card,Retail,,26-35,Completed,Social Media,Mobile,No
T000118,02/11/2023,0,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,Loyalty Points Redeemed
T000127,02/11/2023,0,Mobile Payment,Food & Beverage,Manchester,18-25,Completed,Mobile App,Desktop,Yes
T000138,02/11/2023,0,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,Loyalty Points Redeemed
T000147,02/11/2023,0,Mobile Payment,Food & Beverage,Manchester,18-25,Completed,Mobile App,Desktop,Yes
T000158,02/11/2023,0,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,Loyalty Points Redeemed
T000166,02/11/2023,0,Credit Card,Retail,London,26-35,Completed,Social Media,Mobile,No
T000178,02/11/2023,0,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,Loyalty Points Redeemed
T000187,02/11/2023,0,Mobile Payment,Food & Beverage,Manchester,18-25,Completed,Mobile App,Desktop,Yes
T000198,02/11/2023,0,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,Loyalty Points Redeemed
T000024,18/04/2023 14:20,55.7,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,No
T000032,23/02/2023 14:20,65.5,Mobile Payment,Food & Beverage,Manchester,18-25,Failed,Mobile App,Desktop,Loyalty Points Redeemed
T000044,14/04/2023 14:15,65.8,Debit Card,Entertainment,Glasgow,46-60,Chargeback,Social Media,Smartwatch,Seasonal Offer
T000012,21/02/2023 11:10,75.22,Mobile Payment,Food & Beverage,Manchester,18-25,Failed,In-Store,Desktop,Yes
T000054,23/04/2023 13:50,75.5,Debit Card,Entertainment,Glasgow,46-60,Refunded,In-Store,Smartwatch,No
