Transaction ID,Date,Amount (£),Payment Method,Merchant Category,Location,Customer Segment,Transaction Status,Sales Channel,Customer Device Type,Promotion/Discount Applied,Time,Transaction Type
T000145,02/11/2023,-320,Bank Transfer,Services,Bristol,60+,Refunded,Subscription,Tablet,Loyalty Points Redeemed,,Refund
T000126,02/11/2023,-200,Credit Card,Retail,London,26-35,Refunded,Social Media,Mobile,No,,Refund
T000164,02/11/2023,-100,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,No,,Failed Refund
T000102,02/11/2023,-98.34,Mobile Payment,Food & Beverage,Manchester,18-25,Pending,Mobile App,Desktop,Seasonal Offer,,Pending Refund
T000119,02/11/2023,-85.3,Digital Wallet,Entertainment,Glasgow,18-25,Refunded,In-Store,Mobile,Yes,,Refund
T000024,18/04/2023,55.7,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,No,14:20,Purchase
T000032,23/02/2023,65.5,Mobile Payment,Food & Beverage,Manchester,18-25,Failed,Mobile App,Desktop,Loyalty Points Redeemed,14:20,Purchase
T000044,14/04/2023,65.8,Debit Card,Entertainment,Glasgow,46-60,Chargeback,Social Media,Smartwatch,Seasonal Offer,14:15,Purchase
T000012,21/02/2023,75.22,Mobile Payment,Food & Beverage,Manchester,18-25,Failed,In-Store,Desktop,Yes,11:10,Purchase
T000004,10/04/2023,75.89,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,No,16:50,Purchase
T000009,19/09/2023,85.3,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes,09:40,Purchase
T000052,19/02/2023,85.3,Mobile Payment,Food & Beverage,Manchester,18-25,Failed,Mobile App,Desktop,Yes,12:15,Purchase
T000109,02/11/2023,85.3,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes,,Purchase
T000122,02/11/2023,85.3,Mobile Payment,Food & Beverage,Manchester,18-25,Pending,Mobile App,Desktop,Seasonal Offer,,Purchase
T000129,02/11/2023,85.3,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes,,Purchase
T000149,02/11/2023,85.3,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes,,Purchase
T000162,02/11/2023,85.3,Mobile Payment,Food & Beverage,Manchester,18-25,Pending,Mobile App,Desktop,Seasonal Offer,,Purchase
T000169,02/11/2023,85.3,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes,,Purchase
T000182,02/11/2023,85.3,Mobile Payment,Food & Beverage,Manchester,18-25,Pending,Mobile App,Desktop,Seasonal Offer,,Purchase
T000189,02/11/2023,85.3,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes,,Purchase
T000074,29/04/2023,85.75,Debit Card,Entertainment,Glasgow,46-60,Completed,In-Store,Smartwatch,No,12:40,Purchase
T000034,26/04/2023,85.95,Debit Card,Entertainment,Glasgow,46-60,Completed,In-Store,Smartwatch,Seasonal Offer,15:32,Purchase
T000064,27/04/2023,85.95,Debit Card,Entertainment,Glasgow,46-60,Chargeback,In-Store,Smartwatch,Loyalty Points Redeemed,10:50,Purchase
T000022,15/02/2023,88.2,Mobile Payment,Food & Beverage,Manchester,18-25,Pending,Mobile App,Desktop,Yes,13:40,Purchase
T000042,09/02/2023,95.1,Mobile Payment,Food & Beverage,Manchester,18-25,Completed,Online,Desktop,Loyalty Points Redeemed,13:20,Purchase
T000084,30/04/2023,95.25,Debit Card,Entertainment,Glasgow,46-60,Chargeback,In-Store,Smartwatch,Yes,11:15,Purchase
T000029,13/09/2023,95.5,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Seasonal Offer,11:05,Purchase
T000072,25/02/2023,95.85,Mobile Payment,Food & Beverage,Manchester,18-25,Chargeback,Mobile App,Desktop,First-Time User Discount,15:10,Purchase
T000094,28/04/2023,95.85,Debit Card,Entertainment,Glasgow,46-60,Completed,In-Store,Smartwatch,No,10:55,Purchase
T000014,13/04/2023,95.89,Debit Card,Entertainment,Glasgow,46-60,Completed,Social Media,Smartwatch,Loyalty Points Redeemed,15:12,Purchase
T000002,11/02/2023,98.34,Mobile Payment,Food & Beverage,Manchester,18-25,Pending,Mobile App,Desktop,Seasonal Offer,08:45,Purchase
T000116,02/11/2023,98.34,Mobile Payment,Food & Beverage,Manchester,18-25,Pending,Mobile App,Desktop,Yes,,Purchase
T000092,26/02/2023,105.25,Mobile Payment,Food & Beverage,Manchester,18-25,Chargeback,Mobile App,Desktop,First-Time User Discount,12:30,Purchase
T000049,14/09/2023,105.75,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Seasonal Offer,09:50,Purchase
T000062,14/02/2023,105.9,Mobile Payment,Food & Beverage,Manchester,18-25,Failed,Mobile App,Desktop,Seasonal Offer,11:20,Purchase
T000039,27/09/2023,115.4,Digital Wallet,Entertainment,Glasgow,18-25,Completed,Online,Mobile,No,09:35,Purchase
T000082,28/02/2023,115.5,Mobile Payment,Food & Beverage,Manchester,18-25,Completed,Online,Desktop,No,09:50,Purchase
T000069,24/09/2023,115.85,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Loyalty Points Redeemed,13:55,Purchase
T000019,22/09/2023,120.3,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,No,10:30,Purchase
T000059,28/09/2023,125.4,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Loyalty Points Redeemed,08:55,Purchase
T000089,29/09/2023,125.9,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes,09:35,Purchase
T000056,20/06/2023,135.85,Credit Card,Retail,London,26-35,Completed,Online,Mobile,Yes,19:25,Purchase
T000079,25/09/2023,135.85,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes,10:45,Purchase
T000099,30/09/2023,145.2,Digital Wallet,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Seasonal Offer,11:35,Purchase
T000026,28/06/2023,145.25,Credit Card,Retail,London,26-35,Completed,Subscription,Mobile,First-Time User Discount,12:10,Purchase
T000076,15/06/2023,145.3,Credit Card,Retail,London,26-35,Completed,Online,Mobile,Yes,17:20,Purchase
T000006,05/06/2023,150.45,Credit Card,Retail,London,26-35,Completed,Social Media,Mobile,No,18:20,Purchase
T000066,18/06/2023,155.2,Credit Card,Retail,London,26-35,Completed,Online,Mobile,Yes,12:30,Purchase
T000096,29/06/2023,155.9,Credit Card,Retail,London,26-35,Completed,Online,Mobile,Seasonal Offer,17:50,Purchase
T000046,24/06/2023,165.3,Credit Card,Retail,London,26-35,Completed,Online,Mobile,First-Time User Discount,10:50,Purchase
T000086,21/06/2023,165.4,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,14:40,Purchase
T000037,10/07/2023,170.6,Mobile Payment,Food & Beverage,Manchester,36-45,Completed,Mobile App,Desktop,First-Time User Discount,12:15,Purchase
T000016,07/06/2023,175.45,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,19:18,Purchase
T000017,18/07/2023,180.99,Mobile Payment,Food & Beverage,Manchester,36-45,Completed,Mobile App,Desktop,Yes,12:25,Purchase
T000041,12/01/2023,185.2,Credit Card,Retail,London,26-35,Completed,Mobile App,Mobile,No,11:45,Purchase
T000115,02/11/2023,185.2,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,,Purchase
T000135,02/11/2023,185.2,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,,Purchase
T000155,02/11/2023,185.2,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,,Purchase
T000175,02/11/2023,185.2,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,,Purchase
T000195,02/11/2023,185.2,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,,Purchase
T000057,22/07/2023,190.75,Mobile Payment,Food & Beverage,Manchester,36-45,Completed,Mobile App,Desktop,Seasonal Offer,16:10,Purchase
T000077,28/07/2023,195.6,Mobile Payment,Food & Beverage,Manchester,36-45,Completed,Mobile App,Desktop,Seasonal Offer,18:25,Purchase
T000011,18/01/2023,198.75,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,09:24,Purchase
