Transaction ID,Date,Amount (£),Payment Method,Merchant Category,Location,Customer Segment,Transaction Status,Sales Channel,Customer Device Type,Promotion/Discount Applied,Time,Transaction Type
T000001,2023-01-15,245.67,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,12:34,Purchase
T000002,2023-02-11,98.34,Mobile Payment,Food & Beverage,Manchester,18-25,Pending,Mobile App,Desktop,Seasonal Offer,08:45,Purchase
T000003,2023-03-22,500.25,Digital Wallet,Travel,Birmingham,36-45,Completed,Online,Mobile,Yes,14:22,Purchase
T000004,2023-04-10,75.89,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,No,16:50,Purchase
T000005,2023-05-30,320.0,Bank Transfer,Services,Bristol,60+,Refunded,Subscription,Tablet,Loyalty Points Redeemed,10:15,Purchase
T000006,2023-06-05,150.45,Credit Card,Retail,London,26-35,Completed,Social Media,Mobile,No,18:20,Purchase
T000007,2023-07-15,210.99,Mobile Payment,Food & Beverage,Manchester,36-45,Completed,Mobile App,Desktop,First-Time User Discount,11:05,Purchase
T000008,2023-08-25,450.75,Digital Wallet,Travel,Birmingham,46-60,Chargeback,Online,Smartwatch,No,13:30,Purchase
T000009,2023-09-19,85.3,Debit Card,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Yes,09:40,Purchase
T000010,2023-10-12,295.6,Bank Transfer,Services,Bristol,60+,Pending,Subscription,Desktop,Seasonal Offer,17:55,Purchase
T000011,2023-01-18,198.75,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,09:24,Purchase
T000012,2023-02-21,75.22,Mobile Payment,Food & Beverage,Manchester,18-25,Failed,In-Store,Desktop,Yes,11:10,Purchase
T000013,2023-03-28,650.0,Digital Wallet,Travel,Birmingham,36-45,Completed,Online,Mobile,No,14:45,Purchase
T000014,2023-04-13,95.89,Debit Card,Entertainment,Glasgow,46-60,Completed,Social Media,Smartwatch,Loyalty Points Redeemed,15:12,Purchase
T000015,2023-05-27,210.5,Bank Transfer,Services,Bristol,60+,Refunded,Subscription,Tablet,First-Time User Discount,13:05,Purchase
T000016,2023-06-07,175.45,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,19:18,Purchase
T000017,2023-07-18,180.99,Mobile Payment,Food & Beverage,Manchester,36-45,Completed,Mobile App,Desktop,Yes,12:25,Purchase
T000018,2023-08-29,350.75,Digital Wallet,Travel,Birmingham,46-60,Chargeback,Online,Mobile,Seasonal Offer,14:40,Purchase
T000019,2023-09-22,120.3,Debit Card,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,No,10:30,Purchase
T000020,2023-10-19,395.6,Bank Transfer,Services,Bristol,60+,Pending,Subscription,Smartwatch,Loyalty Points Redeemed,16:45,Purchase
T000021,2023-01-25,220.5,Credit Card,Retail,London,26-35,Completed,Online,Mobile,No,10:30,Purchase
T000022,2023-02-15,88.2,Mobile Payment,Food & Beverage,Manchester,18-25,Pending,Mobile App,Desktop,Yes,13:40,Purchase
T000023,2023-03-05,725.3,Digital Wallet,Travel,Birmingham,36-45,Completed,Social Media,Mobile,Seasonal Offer,16:55,Purchase
T000024,2023-04-18,55.7,Debit Card,Entertainment,Glasgow,46-60,Failed,In-Store,Smartwatch,No,14:20,Purchase
T000025,2023-05-22,290.15,Bank Transfer,Services,Bristol,60+,Chargeback,Online,Tablet,Loyalty Points Redeemed,09:15,Purchase
T000026,2023-06-28,145.25,Credit Card,Retail,London,26-35,Completed,Subscription,Mobile,First-Time User Discount,12:10,Purchase
T000027,2023-07-14,210.6,Mobile Payment,Food & Beverage,Manchester,36-45,Completed,Mobile App,Desktop,No,15:45,Purchase
T000028,2023-08-02,470.9,Digital Wallet,Travel,Birmingham,46-60,Refunded,Online,Smartwatch,Yes,18:30,Purchase
T000029,2023-09-13,95.5,Debit Card,Entertainment,Glasgow,18-25,Completed,In-Store,Mobile,Seasonal Offer,11:05,Purchase
T000030,2023-10-17,315.8,Bank Transfer,Services,Bristol,60+,Pending,Social Media,Desktop,No,17:55,Purchase
T000031,2023-01-09,215.9,Credit Card,Retail,London,26-35,Completed,Subscription,Mobile,Yes,09:25,Purchase
T000032,2023-02-23,65.5,Mobile Payment,Food & Beverage,Manchester,18-25,Failed,Mobile App,Desktop,Loyalty Points Redeemed,14:20,Purchase
T000033,2023-03-29,640.3,Digital Wallet,Travel,Birmingham,36-45,Completed,Online,Mobile,No,13:45,Purchase
T000034,2023-04-26,85.95,Debit Card,Entertainment,Glasgow,46-60,Completed,In-Store,Smartwatch,Seasonal Offer,15:32,Purchase
T000035,2023-05-28,280.4,Bank Transfer,Services,Bristol,60+,Chargeback,Subscription,Tablet,Yes,10:12,Purchase
T000036,2023-06-22,155.75,Credit Card,Retail,London,26-35,Refunded,Online,Mobile,No,17:25,Purchase
T000037,2023-07-10,170.6,Mobile Payment,Food & Beverage,Manchester,36-45,Completed,Mobile App,Desktop,First-Time User Discount,12:15,Purchase
T000038,2023-08-14,360.25,Digital Wallet,Travel,Birmingham,46-60,Completed,In-Store,Mobile,Seasonal Offer,16:50,Purchase
T000039,2023-09-27,115.4,Debit Card,Entertainment,Glasgow,18-25,Completed,Online,Mobile,No,09:35,Purchase
T000040,2023-10-22,405.9,Bank Transfer,Services,Bristol,60+,Failed,Subscription,Smartwatch,Loyalty Points Redeemed,14:45,Purchase
T000041,2023-01-12,185.2,Credit Card,Retail,London,26-35,Completed,Mobile App,Mobile,No,11:45,Purchase
T000042,2023-02-09,95.1,Mobile Payment,Food & Beverage,Manchester,18-25,Completed,Online,Desktop,Loyalty Points Redeemed,13:20,Purchase
T000043,2023-03-17,715.55,Digital Wallet,Travel,Birmingham,36-45,Failed,In-Store,Mobile,Yes,12:40,Purchase
T000044,2023-04-14,65.8,Debit Card,Entertainment,Glasgow,46-60,Chargeback,Social Media,Smartwatch,Seasonal Offer,14:15,Purchase
T000045,2023-05-19,295.6,Bank Transfer,Services,Bristol,60+,Refunded,Subscription,Tablet,No,09:10,Purchase
